keyword,text,hashtags,likes,comments,date,image_url,video_views
여행,gAAAAABnykVh608AU2qh0nqbhorhTpQq-o1rJDLtg1bnLiDbY4R7lKcQx_DHOHkXtvAPJ_5El5YZiIwVHESs0PxYk5YK93x3XznZi484mSBAIIoTnFh5ZBI-cr6eJwa8l6aI_Ogs5YfeM95l9e6IjTasRw8x7oUYdRUsIMa3xo7YKsymaURbZJIjuPaeQx8bbVGaTmmrriu8WKZAJUlC3SSDtFEB7XYeBDGG3NqwgtUNBOHglJtlvwAJ98TASvo5h6OMU2eh-kNB9hM7FRrcgKCsrY0FXK4jkVjgMITSn_ye4e4PSdKZbvD2RE2LJfFsX92FxF1HHyRI17Rlggn0PVOwSX4TflGEmbidYj3RU1USPLhUj_LuzDzjs6jJvIE104j6S9kDNj_yUBWc_ho_24XBwOGxyJoEK2XCCXg-p-05OzZMdcbP41-OrZS4YobtxHbVHhYGjzbvMSumY3-QoK7D4R9k52FVY_we73MEwQsGAwZZhAb7QN6aXEivkKzAx9IvKHENIqd66poiXg28WjjS3zQp_8M63kwKQyrI387j49OEKNuknn2cS6oCs5_yogK2r1VMQ1SuknHJ2dH9SOuccSNjskLnW3LKmxPKk643IYyK3FYxq0fyssDXocfFU48X8AqKzjhpUuqJCIYxrn7DW-ttOwVq9T29_lqiC9aej88Pjq5gWGiyBh8qRWQoSgghICPZYvIKXsiLrCu452HgLow98ZJAA1VTEc5scFK4A95jyfw3Cy917-5hv1BoaGnQEyU5Mu_lbl4U1QBYoZzh0QQgZn2y4Y0lC52dRKa6K-ib58JdhOrERNUkiDgk06VO7ccVeP1wH62K_78-II_QubER1yvVOtlyAbogCkqv8P1W0NzG-VWeVDQaaLUfwWWMGqVIkSdPP-tYv5szXZwy-3adcHgF_0Ujp7zebYpMvY2fanyMY3G-pWiDLZ2LTre7acJMel6aFficOKxVKUqfoXfWmRkq4XMv4p2VHuZ5I432eb1aylDBvAmwnbC1QCFa_ul-Elh_xzrMjlZ0jV66oZ8U4TIOPbZSUzwZjtMMBnBUdQekc49C0xUYyjOlfhjMrAkUNuILUAMc3up_urWIve50A34Ud8_iZ4vcWWmUCKQK8L0pZtXi8Vq5fEs7Valjw2rQEPqrrvK9PfSLfO0pYfamsg5uEM8h2FugPANDXEl6zDfIm-anKAyCwI0m-6Cq3xB1OiOGPUf2OkjVTYzQVB91g1KUadNHauMG-twzOlI-R3mSrQlCeQCUJFna3My-VccozWBZfcRuzNpciA60O6r3uBX4UZ3cDEWXHUDU6ouxG5e73NDvNIpnVnBgT-mWiWh-0uz5ecpWZDO-UIed3JQZCcI4CyAfBJTI2eHJ5VH03ZoSMwP3OmvaF3ag5sVAmiKo5HwhKe30glQl3zxzVLUjbz157X_JrN10ahrVwbywfZqjWynhfVUBQy_oDqkof6hPQiWitOdIr4Dh7dNaREh2QppCZhp7hes2Mq9hyVfHw8SEIggUC9hmrWZTqKI57JWNOEtobTOE8ClweqHM7-BX_UnjPla48fUBhUMZytqIc8SSL-FO43zo_pl9m_fvJtko_uHXYA5XBL_7b8V2ORo9AuA4QnA_86gdymx3NDxcM08nua2xLuDRKTY4j8i1hiOP-IWi_OJMR1_alc50BDgjUaRaPuxKDE_eL3HdK1ZlnI6utwBVJ2ZoeYYUHem34F65fGUHmnaZqYUvS9gJYwZ_Nbrv_KxsSOvDFdoyNljGBNzWzLr02aSFPaOs2emDssvUE3v2LKLdLyS2sA63zLxdzUK1LrPt_s3yI-nmoYu8h7tD5K_KnLcWGe2teo9-NmrUdKzp5azI8HyakH1lL69WTa_yM5VjP7vP0e6ccxxdySYQvmAN43vWj4QlG1wBsWU51GSUzjRKxue60oWiPc8pQ_BNYqgafY5Y1lsTR9cO5THvA83ssCP-BqYuYpWzbsFij8IaZiHbS8WqaFSbl3mBVC81DaAYhOz6NYQ7kKtMHuDM-w29MzPk7Pt1WGg_bWgbsvhC1OX8-8wf5PAOELCzWVZJEbEvmOhhuiUROrf9Xqup7Y6yAS77l8gvWylCreSf8ZHON_fYW5Z48-A4uFKMgeYNlzE94Ng6M5F4EQkOzXThyxbGUzG34mu50jK1RYrrsll7aT_E_UIahIfDOZzAtu44bSxqc3-6cmg30xfTWDS5dRtLrj2ggtdKRjZSYjdr81WIEN3pkzUevN4beZhYdGLrnLzTK0878QD02kWeaMZk23wS2OLvB91RHmH-Ss0Du76m9GmQKUF7F1S8WpRs0CZpCiRhZp4NLdaDXObWIv6GRm5fpWW97BKXbKCqHjp3K_JdzjUM9G7Gk2Xd_wM88w0j5M7PAmZiUmO4KkwbSnJwWQf5xSGBrH0uaX2E23GfuJvQP3ICvy9-XLuo-D9p9r74FGvJpS-ZkIzXhpQjA5sbWL68kbKiqse3athlluCHdlgElEvLU3yYQCIVmifiVsDjd9CFO8IV_8UvDNFThgA04-RBxx1tgwIPJu6HD553_cEv1AF6gXlvKF7ABTaQh5YSeA68btMZthD2KAKcIF-gbMOesgDfcZzq0g6G6i2N98PuJLdGzQSZDL4KF4QupfBoDKYcaPVZm0OV_9AXXayg7qoY58XYop8MociU7oqvt82CLIrEXDQ6yvTln3r6ETpI_mSK0Lsf5fXIlGFfVdsxQ5tRJlQw2D0SRXYHroD6HOEUwIQ9daUQV9mYd6KE_mPnI2H5lS34u60Ids0yks7uo2f1nGOnQF6JJG2uaXP4Zcfo5Ry3CQlOH3Q738az52swS1uwbkz4OnN5-SUzRjOgakZYeRT_A-4yQCK8rkEfBJjffkUSzaBTA4m8cPNYUj-Q_vCnQxdp4F7ZDY8n_pg7qGl_y40rucLzrZOXPV2a4aAvBQK77yX2kn4k77U8DFcW7raFOQpvbLUTVdP8v31tinEmojHS8waCN3owuLwigJlGhXEUibfcF0kdGLNkcKH029W9Yruifp5IQdbtrc74Bh8UfPuEpvhPy72wIMhGnQXxVSmNUlAp-bdX_mNM5Yoe9njuLF6X9ynwC0a6vrOmxeide8N8BoDKBbGKJsEQRMJgmPCv-2COT4x5RLP9fB3mTPHpLqKw6jExeIAF7TzOpzlYv9EgI0zrdZxI-9lbrbInFwf-g5o6ig_AGHeD7U6V32ob2TsAxYGAaOimrF3y6nVeCiulbzMtfN0bKIjxd_Ggol7ZfaC1Ojpbc1sETnO1esi8BgenRQBFtynquLrTXnDHg8w931_qmog3agpXJFGAEv_ImAIoKkS9amcDhDlBoOI6ZuYQ7T1FRBdvij6sJJ0CxzvYW3_Dky9EmkEuFDPvoiPtPI-iBTbCtRohE98HZA==,['gAAAAABnykVhCuOJcHhD4zCkJnQXV9S5-Gk2enscHFgqd7u7J_82jio1CH6gE6Cu7VS9Mu3peSkUKKRhQrpguM2eRT8UbCw4Lw=='],7998,,2024-10-17 07:13:14,https://scontent-ssn1-1.cdninstagram.com/v/t51.29350-15/481024771_3639020299732080_8428831826462519198_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4MTA4OC5zZHIuZjI5MzUwLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2AEFwh1AaDaB2XREI4htPm3289lHxmBtdjXr_mMSIY5Of0h0vqxDiFRCFhwZPLICWRM&_nc_ohc=MoAO89N9TkoQ7kNvgEH6wQ3&_nc_gid=6415222207fa4de2b98ee629d9321003&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU3MjY4MDk1MjM2MTQ4MzUwMg%3D%3D.3-ccb7-5&oh=00_AYHnifrNr0LLxqMFLg4mdt5oDjj7dL37yzft64ACjX81GQ&oe=67D02E95&_nc_sid=76c0fc,
여행,gAAAAABnykVhQRdv5WwwIPMzha5jR_SLKb6YwqZUccjdXLxznSq1GA1ijvU8nAZlwT4jRXhmoi-8DPrcNIzjzsPNp9n6vpkMysmfJXSbT4wWF2jwWCSdgDw0jM4pRYxPSsCoHrjDRWfXuMQboNuCvYtPkEpNjIh1GhRohg8TRHmcSi_GPLuZbke0oubGTijLz8Rgc6l-VKKUU7-lJS6DEXg-StwzC3NdpzCet7S9VWNpfVJK4eRQWNzDH86ZWPR6Uqt8Vsa6JSG8qOV5fGt95oyRSzZxNcQvP567z5AsY6-ZZ5tw7oZLuyw6fMdjRwAM6PfbTj8O9iRG3A8_rjkmbuRdlGZcgMxmYKMY1vqgWSnXbgSffsqm-fWw-VMvgfiFfkHddbwqWPjz0336Q7j909FyYIFQ7nIhTmms2-TvCTV0QleLhzT1Jk9WqVjJC7MtKnCpPFAFAb6cpbGDhcDc34yU2atMVvbrMx2bVzEWK0zX2a0VBnKfntL3d1BjA9VdrrvcSixnwAzWH5OOvobXQV3jjLyozJSZS-623ddySeh7xbWiLFPjtehAeIjFRRuSTAH97h_3k03hKcqX5LIzn6cUPQrw0moIzm_5jdgAOQhQwcApW2o38Ss2nRCp-SI2a0vZ2Sq2pNF2LAOhlFfsJnbAXq8UbZTjswm-4cFjp1tGgxdVVa2WEBVDqO0jmBpFoOz-e5-qLLPmLcuguKnlg2kxYDzfwdtX7b1TgWBXYMMPfISVsN04F0kIYaxrQSBvvlN5ELj9J9kL_fM0Nd0BaoHRWOhStBDsNj53SzDxP5dqbe8MgCcrZ8j0IGMzusgZFqQtesuX1wbS0EB2qsBNvsGmAwNRUBCZHwpnPo2vd0mDVBKTDdJvjltpjWBwUXqpIX5SsvrGOygOE8szc-0qA5eJeJxgHrQXyciIXvhBDzeb3FsUFR8poG-bUxqNvJkoWz9sJ4dbddtYAIceknjSMdTghgsX5roKtv-DQhaIcfS1U9cssPUleF9YGcsSVphfr0AXJnRJC6UUDmtGoB45yGUHCp5WScJRtEFYLmAMoKIllUPAL51J6Vd9rKwkqqmIhsl66hB0C7UV5iI-oj0BTzw788DChKmkiYQKzh-ffFqDPtQKemQlJcmiK2Hs4h6rbiy5IQ4nOUclV8UhMzsbHI1hmCAM_Hc6Ar_6qMkf9ReogadpItQ6grGxl_JW1Esh-XCDMct9dvwNezWCL7M4XwG9wve_edOOwf0-UYaoj81Ozo7AlE-GSiE_hWLwUDLmJfVu8_8YLj65NA27yiLIP8wKPWYCSod2ax6SkUOyBNqlhXE1XHSHKgSX0dJ8Driy9ITD38acv-9tx64uP8xrYhc4X5QQcdf6h-9o55VKIPXMDolDQEc1d3jVPWGFTMlzqf0ohaJmekOkCVhOP7DTmLkvYXH76cI9aE8hC8b4_45q3B2Ig5jWCZJKomLRYkH2u4htse6B8uYVIjLfnzinMyGkRfFopVeMn2dI_wQODbjfS9Culz9uaKVTBjevk49Za0UTA3ZXvwFejFdXHVJ897TL4hsjiVbRPv_GNYb1b3jSsYxW6O1XjkntCiSG6UcEXASIDICw-ELaJopijrxbrSPC9nHhODds3ZiR8uXLo5l8nEg2aALKIQPAy_ddxDpGpc4YLdz7zEoofcXuacNc1Pcu6ONpxr_4yZDMu_l_GP1qi9ypGUtXUDs_ocTBDBg4LLsWgsoMqRkSl_m-pXokJAcVl_OpSfzeQ5-kjYA9WfsMp3HvogQwjwWdeQVgDK37Nko6xjsWcj5KXyZCCpNLpiGaokNjtvLHg5l5c_oKXuGJlzdTRGpXk4MyfUPT_7djw5XYYlBRqXrErsLiqf-i9IQ84jzwpWX536qwsi6PkmI5pwPyFtZlKVo1BSIGNjr9SOaLCT31-8dLLe5rMOkplmAsVI0zKbR31KyGE6LbRSyBT8ZeVBzmhxh7cxFqG-XlndSDJmwMQj4bzB-iXNb9gw-8BptFJ0-zXTVcn76Umm57NKKpVuz85buL3ETk8oOcvuOPlofjUEZ45vgJ8z3dOs-F4T7K0SqvgodqcuQ3qab6qWa0C4VvLeS9exlIu9wkZQ-jjXTdwlMtSvM7qZWN9AAFcEykJGD6xbyAw9MUWaDTywzP7mnzEBIegm8XFmj2QRAe2Y4xjCGXxRJYS9kpDg_c9A-aVpAVUe5QmFc2vbYh4KxuFj5XKaixcuZ3z-ss2WuUh839j9W1awTGw3_HOf0gLEvmUBf1oufQWZuhfo5oHhSnLIHgn2ln2IQ5QQ4bDaoO7K2HYVCBFoNMN08R_xtgEL0Fyp_EI5NsLFqG8Kdq9NlBoEBOselO1c5DIWWmNcdsoEqvOW2EzTVMYncstcu0AVnuJ00mbYyQuBWZQmvuq9u2FRwAVo1Wwr9EHOPPZm7G1e8XUkjoey_EEL8raEI-PTtAZEy7fXfxpNFBv7a9tIVa6RUV-OaRMRnOYKVHRoTvOv-UanBKfDOQDUz7Gf1pMvjgvWSzDJWPDhOsJnagCFRWFFZ4IvxxrURhfs_A5bD8epcSGBayBd3QbBXzRr5Zp7sEIeMYi2lzgd7nNvJaxqN0VouAsevFnbe51Njjna1e7snmdlVvMkSEFxsff6d9YHwlkk3l-8qKokSTuy2NATa7WD2MEFIUEaNtkLRit1lVvkueCvbVrp09a31c7bNgoI-LsC0ax5gavEBg-NT7-0dS_4EClHHl7-_3CuWi9NQOQzvtd208S3XPPQwd7F1IYpZ3GHmWsdbUMHYVLFELm6P2CDm2_ny1Pqck44Va5VY-2Ci2CAi-MCX7B9qDHjmQvkKYYpwa8S2J_T8Z8b7nVy1tgXX03zEZUk3q6fAwLrqatgf1KzK0en-1h1CtsOodTJsCrs--UDEXQ9tIFXXc9Yut88u2_yDfhuW7i7y_E--9svGkqqLpwQW7ugNUWWRUoqHnq0KEf-6oEclccfLmyvwcYrprDj2W-WW5ckyQsaeDb7bxrm_0kl2NgyuMI_gBy6v6KgrUBQdYBALaJDX2yM7RnLkMN6RA3sFi7wGnneUwbwUwi7-NyBIOBEKjxn7-m8pY0HqiN1OOvxSo5KBp1QRRJWJrFkFrSXwTMcRSgMOaXHJsOPymgqH85dx-_4f8fISMw-2nyDq2oCcuY2zgzZ68pi8vTht0sEHqRIv2ziBCFVReZKBYYKLJ6kwONYpdp9GukEOJUqKd4yo8SKVL-Qxhz4o0igbI6BtD9oDVt3KSXgOHc_bf,"['gAAAAABnykVhVqqXJoVypSHhe75TXQ7_bgXm5lRp676_8FoC14mLaH-aBpBRi0pvggWL_aTdPVTtOV9BT0b2Dfw98TWBN_k9wA==', 'gAAAAABnykVhh1K2n6oJ39ICWbsKYxeHqr6Bl16o4k_iply5fk8XXrPt458Ou8TY-n6bg1-7I0MR8uOFJv1DTQrMNq12byaFnQ==']",1.5,,2024-10-18 02:13:06,https://scontent-ssn1-1.cdninstagram.com/v/t51.29350-15/481024771_3639020299732080_8428831826462519198_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4MTA4OC5zZHIuZjI5MzUwLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2AEFwh1AaDaB2XREI4htPm3289lHxmBtdjXr_mMSIY5Of0h0vqxDiFRCFhwZPLICWRM&_nc_ohc=MoAO89N9TkoQ7kNvgEH6wQ3&_nc_gid=6415222207fa4de2b98ee629d9321003&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU3MjY4MDk1MjM2MTQ4MzUwMg%3D%3D.3-ccb7-5&oh=00_AYHnifrNr0LLxqMFLg4mdt5oDjj7dL37yzft64ACjX81GQ&oe=67D02E95&_nc_sid=76c0fc,
맛집,gAAAAABnykVhanqPnzn2Xopwl5gZ9d94J5swRnLto25Ukqmq3_i2-mt0dV4XH9mshv4kbJzQwiGYO-KPENzmKTPD09ktCUoOtuiXgkaxGBFBQkFBUn69sKUjkq76mEDGVaTgx_kJEMq6jOvENE5ZXqhDxZggzb2jLPZ8M6xf_WkluP10P9b-NgGDtG5_w--XNrok0WrZuPbnMbARZEFjSfh9R3bHBfyJ0EONgvX5X82dg8P7_MYsSgNNHbllAULLeiwm6dHNbSQtQ7nPNYRpa9p9p2IwsT2m5TMNpBI5jnfs0moDO9d73yyQD1fn8ABcdxAjnb9lCWv_zl9g4EPa9_o6AI7nhTbzZIPtl-eL6JLaw4G3h10PjUZ7PYqbC-y1VgsKzDDin_KEUki4xiD0yCEEnf6-fSV4NafrJszMsWF3UIp7wi0Y02AButOcnoI740FHe_y2dc5LqM0HqKOCWp0zmQXJJ-GawuG0XltJiMXiTR_-zPS6ANj3D2iMGTKsXcjTEm-TVluTkiT6TUY419ve1rwn-B20IgHu1TCZHt2ug51jqCszwDgiGGrUl75UKYU3J127d7nR-Z6L14mx0Gs1og70EWVviHTg_FUp52UrTKi_EKr7DHpMdAKthQeia8QK4gPO5c9lZ8DesCLEY4of2S9WOBLHJ9XKL6VhEe68GPmZcWfls_8QMQdnOEBNQmRRwmeK0Xrfh9l0EfGi60osFXF0oja8sO9PpfEB9vjVKrOZLGh_ke3R7kAGPObuJ23rfMI_-3cEMjmqBzdxZeWR0aLEhDK1zyWlK6mzk-eilW27x50U4ZrBaSua87mYlkwPlB8irOSmVK68IZPqMf-qeTDiK8hCjp0gHepRdJufFCPXPW5swlz318DSxiZW3KsPL7JtDIjFUoi8vTjW6uig-p6UVdevPizyqlRA_UKHadIJwrbAnU7rXYordhSEusDrlNdz2jTr2LUhaQagBrVZCs73kGqh09msI-nVglepib2BNSe731CJlXySejYQq3uBkTINoK_sPqPpWShltT1yR80xwLh7kdus2gbvYW4ZS0xiSyuWKm1ZtPSEd1-LIDSX0mLI4eRferyUvyE1-k0CkvHTwR0eWOquNLuNeeegH-uRFyYyiBeHugLAAFrZnJEXQKD_hdeYOe0sfEmTkx5yHAqZxmzpkvtRmJRhg9cLgoHuy-EhvuAApywHvHRZaCLG7CDVRL0NeOXYVg-54Dod2v-Q5JgUMx_jJU0WlI1sIg6HeevZVBZjDmjXKQ2yG59tqrjJmoMxmrCEwwG7rgmdOVrj3HpS5AYHS2hW6R9OKe3PFHUSZsaAgLQOL1Ov9sE8W9QPJpse4X4P-iQ4Kjy4fl-wzdu1Q5L0JT8FQZTflJH2a3_SMXjtRxBGUFfhxn5h74ZsQxJHHkjxqOwkRwa1APAoP8X2HVurPgtVdu-WU3zLfeF3LiL9YFdiNEW4vN6EeeHDNIwfXs7pOn0fbJptashtZ5Nq-hOI2LQDMlMSbhZe6qmNhcxGYcSQdzaQGbrquA64fq8-BR5yAS0hY-SYnH4GrfVlP2ZyaqTMVdIspl2ge9gp1J80CTfAUR3vRSqG8tswgY2phlchZfVZqPCw98teCr6zlPt71N1c5WGWWI-VRq5ilbV_YiluYXaTv-SHD3IHdBsgMr42i89wQGSq-UWytB8yDW4fJuO5VHplckJKKWkISw_hlNQqmoGMHd_G-3kvIm6_Zg9-KdjMPbzmM-wVaARMWGW06Eff3zvFYx9JVFmd5EkHg5klJiFG1zHCy5B-E235U2Sts5UgaGPmpiofI1DP-cHFCukeGvALqPFJst5xLBFXp6J95R2V9V35eNfOIoAQaF92Yo5tVts0dMt2G1B4ztyCNViZNTj4CLqZbj6zcSxfJgRf-kLX6V-rrIGn1GpCBdapRLtnUpwIWrzTgXnEbnTyj2PVAfjmrbkGHTBnhXo8q84T1X0mZRE2Q0kBqMiv3exHw_1v2sPEps8HlkYIFzs5V8KI9jD07S7kKkmDYKuwBEIurlkOdM-6VlbHSkNjCxwdFDXopyr7s9L6deJYxdzAMcpSjEUttlwlyC8tX-xW5SCnp6zh7R3KVb8s-A6zIBJ0toG-VVTaKT13PyN1GRlTOSOtarK_oN-bJ4linHDpr8U4Ovwy0KbD4fX5kxUQDUAYFvO4qprWm1iVqhrDG7zPt0xNoM6LUb9XhmDVkrW9swNjghvh_xnV-FKsbw_wCTll1_QdUU-ovNv_B5Mdja0w_tLv002rxagn2znNqQjU2VlNorUYTQ7k14bOqAmHtqyf1y0DfyWBiAdA_lvDxTT8YVEUrJriXYoknLUYdozaaypBax8R1otmWq0LsBdfR7oQBuJxs2xkbRR5ZaCGdtZR64aE4SsSsXGtIsq2jgwARoElg2dznnIoBwUkxRQ-bq37hN5GfbBIU9BZNR3CezDKKqDxGEdqCq7fKG63XmHAYuej9LPvK9lR1tO_Cf1M_PE4VXYjk7srXytbmMTBnmVgmhCxKz4oPNMEPPpDLMktNU4Ky3a6R4eMKA7nymv4WaW2Uo6sE9NzFWJQOYCiRDqIa89P7BOrRqg1US8QDsm344dQJjTS1GGpAwLjeLt5FXTvnIA0nFukcuuaa9YIH3ZZZARSjBQDvumSQWLx59khjhPmrvc2DIYbQ3g3G_NzhE4jXRLKmEuUAEqRvZ2R0rzJAZC4Qw9yqNwcojbQhkfQnv4RI1a9UsHB4pmRtxe0NRgVZgK74flKjtyziRZCbE5trDW7uqBgI4PMXXIxxxdalk4s0ykB3Ux5siA4luvMSZ37V7s7OxdD07kqgKrc59qCWpNLLuhBI9xCGbqnjQxWpRDlYxhTRKuM5-H8f23UJvyKMlkTABpUqmlrTw_l9ETCxphGDOuK7hFQUN0gDiukVYmnAcqL4i0YD5FuNacwdUhRBxsC3LfCH2RID6ETp67BsSyyOhWI9uxQn9PuZAEAnCDono3dQTSeOo38azdnYww5xsXiSfCX1SuTGQ3IHU9afbQ4t9xF1PsqcZtq1S1KejeeXUtbNK3wqGKUlvTU9Ifyyl9yXwAgMYBeWEdKVc9Tvp86DIzCvdLknEfthy-7LFS4TR_kqDBm1MG5shykke0Z2WOfz6p3Xzaq4iSfRNa7JT_5ur-s_bidu3mdzRI5z70clx_E_G60_4Wx58IJ6qHARyxjDToTsV3r2KhivUEZivXROd6GAgWaesZK3TmAa7AUfBOJEdJAnBjsAGdPc27m8ruzZWceEszfmF-T1Hf2I9kMAttz6mGEx-f9DP7Hu57odlimjHNrPJ1mXlVRDN8b8LxTtFZA1JY9qmiCrrHV12QyIwcEvF1tJB_ClHkfdMYFX-2atrPyHHL7lpml2KGcZQ95sH8J00Dh2fSFChsWZ2NQ7UygYP4vJ1j4KgfgToziSbruwbN2Zy69XCJWRLuLeZRLadbeHtX-o0Ftk8TGhTp7dsITz50M71eiBKSuq_kvh-IU1D0NRo4D48hs36Wdh2lfokXvPi3OojW1oU5KJR3ZQ3Jco3ddFLZ1_gyR4-oQLw4W4AgetcHRhwYRSIF0ZhqI0ueprLGpaofv7ybACqk-jubgrLCKRvTSeX3uT0C3MDz6DlnRDhrwBNDkrE7sxvDu-MHMbbk0luAh9Pdq2tU3jJxvNkFoO_OkN2uu_zGDfWggL3ZVmIVyQmrRQQ5JTYpMPjo2LgV62urzTcC9wQWEak2zxYVoPejBaULLy31BqG9HODftpuZ_CxUD9ycI8cY3PKvAIWG4cmW03yNJ9PgSBoNRorA6LMs6AV3CNMnA_pupYo9cd588VjJ7,['gAAAAABnykVhG0yn7PO3-NunldJG86cNrCPTEwspOLsrbK__pw8z_myZ5-mD1IozYiuSNNt4Ans6coiIviKIjWrIIOqyiobmog=='],11.7,,2025-01-21 17:11:42,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/474710121_1421666295477335_3610350523058447366_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2AFPUM1_hgfLyFUu24IATlSRO-dOrJZLTw6kJp2L-pbYnm9UeTIxj4RSedSy4BIBDoU&_nc_ohc=AtDvh8iyYW4Q7kNvgGlGht1&_nc_gid=b738d7c5e54f40379ac7852a5c5d3d37&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU1MDU1NzU3ODUwMzg1ODA2Nw%3D%3D.3-ccb7-5&oh=00_AYGkVgByMgM020pG_IQVmKkec-LsbM9bKxz1WVt0I6O8YQ&oe=67D03003&_nc_sid=76c0fc,
