keyword,text,hashtags,likes,comments,date,image_url,video_views
맛집,gAAAAABnykVhX57JD3tlhinIdi_lYWc3m-EzhfTClU-haHcL-cY13h4jiQk1wGIfeCMjYoKuyEGdvGHnO69FuSEhMiRhzelUCOtiSwMfEob_0tQ0-JgEEyM4n2uGFa6r5saR7HtMr5geXTuqXBoDNozi4mwWNya1fESHx93TnuhszbY6UP08xUa3KxHylj2nSeKqLgwVK0yosQ6QXDOu0Db3qoYAokwQsaihm9v8yJOy8yp7WDvvLTydcmQnmyb4BLtGVFt3D4uOQJD60AOzkgyURmuTYPvuP8IxvvkDxDYl4_EmwdACD_2TpqI0umPzYTSavgIaHcv6cQlRFKGgBINg7gsMirsKl-lC6XUJSGxXRmY9DpiV97Le9s5ZlsVwpZituq2vghDjHBHSESK6s1by6FK0290Gf2FAMJzGIg630OaJHnVuOurRiNJlPiFfDmOrmqd2s-8hXiKjNzeDg6ZJM5m5vNbcLU8GcUDKbwPno4FcPEE0kQYwb0bTeN4sNSKRzPRLlK2Kru7cpy7QSvEAs1yeMPDBQcLV0tJcsIrLGbz8tBTQ1Qd49ysuaEAKzk24GHog-VSgVvF56tWHTXK9lCdm-nqGHO8B4jmE0ClRiSCCmJA6queOPkFFDz4kKAgyK9Z0o6JzSMCQ_P8ZGed8PYVk1uH84IeqjRQEthiVv02J6LOV3-2w5tPIjKzpkrtZpfVOU_r0sU7u28jkajuGCn5r-DgpHLa0nAS6g_4n1kZ3gjyiYPDVZfcQH_k1JfWZQcIHZ977sXwMHPixDFS6Ajz0G1GJvQX1HK6xAx-QMnbOJHpC6X1Xi1H0ktj2rixPZYaPe7bDLVVTKhEr9caBLGwGPn4PsUtzCQdQ4o7OZ2WLt9wok-U9_tAkKGmUeIOzIBklfvZYlx81PwTx7TtWv9ANul7OtWYSSt-PD5ALZYumcB7_prvDwMS6raFqRzxjA6tbOqMYEjjjlaBEL-QLxGooNzDdPMpZHF1UILEZ_zj0JvXYrEIwS5AfcQNdMkc37_TWbISkLvYpXtil1l9cJiLwP_AFt0BMSG6FpbsCYfXXcBPpGl4WiqezcFYQ1mvI7JzUVucp8GcTzhFrw0hlgFK7rYOV0ll2WhH4avBxLcvapTdHXSnVsuHdUpYZA28d4GgWk7J6L0EjGYHs5bdsy8ljoIsQNRBabHSpPV4ImkyVbxRPtJRHbJWtOkKAJcWcOfBcXls53CN2QUbndM_teFDjlFsrIwAkKV9Ragy-DQGa3Gsv88-MMbbohAB-rRhr0Ckvf9IPFRRaQxTX6oVhI6EDsIxKFigwuAmevxtkuIXGZrITawcF5aLjTUw9MD0MT4LZOQyzkcCLaQOvKZftRVK9T1Pvu7hoKsm7Mia_39DkpK7pvph4kyPM_kKU-AeMXV5H4dkqGVHzGjki6IzkJt9yV10skuvblMS5mHapDmXODlfddybwoVgv1ND-c6T9pHxdYjEXw283jepc61e0QFHkTUKZUWF7atmEX-IAVQXSZYjqTkQtNS4zKam4zqWEtYhwoUIxRLh234EYW5MvA-OuLHKl-fDihZfpm7XP8P3_hh2elo1lVrgKwTTIdcgeKAqymVZvhPxDyZfSfLHWanAF72JZgTji_jWZMd5130gkXmBWYLLs-CwhdR_ZP4wGZd2WJVgkZ0XCrdW4wQ6Scb4yPRBzdeaZfBb82y3OTTAi1bf85YlLryDKuUIp6lUjC5_C2ebbGXnOFWJROgd6CG2wM9fR5QKkBEWz3NlfUmTuj-gRg_F6H82ZhlCPBnJp0qMz8IGBjqaCW5u9KGYh9UZSFFt_Vxv_QTfZ32p77mHzM3W3FRhtzLf_XO_EQsD1P7kEbnWi92uH9kOykVyvSdXu-sa_wYNrbZwrNmGBKFFOBJH_2zhCV90gUCIddKQ6u88BAa5uXphgs0eotJ2YQXVlGkDQ0aACvG00_xCea9o4SwPLBYYiTs48kLLtqZI5nQi6a8w3vKgo7OJTQ3W4F2zfpY52-FJRQQGSJFlGQn7bewSFuYO8BT1CkAULhCeJ3FBSiEwnimwMb4V0e6jtKdQbMfg_zkcF13gDQAmwe63ppntJWKgY5oBid1DDXto1MleWVVDKhOIj_RteejQNFzPOL0R4EYrbbvtLV31QT51jcKB8Ccle7lb5_UdhRQ1cz1cnEDKDZ8dMWaI4xMgdeeui6t4Co2BRBL10AnR-CvPowjYb7jY2UhZ8k4_A4w7QWTE5-M4djNhcHVpv3GbBirbHJJ6bJ75a-cxgDaxUoI_UyzrP7PUCK8qczBo2t0s0eGZtzGETNiIwR55ZHndMOZ-ON0R22FGcNpRsMIV2DJTBaAe-tkR--4WgFuabVeGnaIvHK-PBaMOSdpMz_VvRhNJW9THRH4dxcZA0mwRWFj0JquQtQpPC_4FawSTJO-JGLpISaNbxZO0exD5KOGlCjxY5El1lWhAZroXmh70UDWOYMmA3zpX4Wg-Q9i5lsM3BcrQH3saZC_6ShKJOKEOmFgWVszsw7jPy0CcNcGicNI0Ygladn3DhajvWLvC9YrNekl79mGqUmquSjNKGi-mnMBbiYzMD3uqbTYCH5ZEGbhK2HOTRHVaq-KujZY20zcxnf2TkMIxBsrH4gjU59zRYn58rjreAleyh-2cGpvvGGpD0SXKWCIQCnEnfJZ1XUeVYWDp_Hlis6mQV4-kMuYN3jQ4rbSFqyTXbjQmJrw3hVFZRkhjeLCfUPK8KtE0qhUojVM3r5ykAAYqxQxU40hD9tXLvMorGEhV5Rx3-Qd3M6-7lZQe1mRUVEqlLtg8nC_UgiW_oMOtNnQBFLa9MRRLXDj2nZWcLFkKHrqITpxmsYZ-RaIshmm2_5NtFEf_0Kp3GMGRpEJPsSPraSDFlP1gYosh4DxeJ_bWsogyaNOutWYPnUXr5P3KGfhniYHuYA3Vvsxkhc629vjhnWk-vD_YZda_ai0na_ouHUH1oddwuaC6mArW-ZzNvEkepoI9IYTC9T5rPUd-LeQYXuF1lFuSQY57PlxNnsRd-pEHJf9G6iWfDSXfru8Sn64gtMk5g7XR9zoDJ9OKzXsyankyfxzs_cRHtfLSWfOPX7XEEPII9Bevo0MnFw-32VllkQKozDJUxPqf8nTs5P3ZwVxpPpGg-L00-HiHn9xeskeD5EbhVEIl0G-KOeB8jgOYAC2XEx1f6aP1cCtMSHZ1qKJVH2D0hzQySdjq1NkQhL-jsvu82msv33IM4i-T6n-kv6ZSuwsucHm1sAjeCqTvMd9gNEswKNq6TTGsfqMHevhHsbUcZ9G2YDjX2vqGN-BnibMdFLaf-jOvN4thTL_CMgSVJn-zCwcr7xt1e2uTE5woLjLW0OudYNdREUFEbg7OjzgpjQKCTpSyl8q42PQ1GP-9xoRCOiUX9yAxvKXcfsMIe6mMiG-jOJvx5GYD85OSOjTaOKLeiZdoqidEz4JrOy-eAMVs7fZeXAgXZBFl8XXSutR3PtV2kEZOATwpxgjMDBuJj1UOqn2lnbf4cwQzZP9EGDdxBM1v0symUGZ7fwILpR-8-xUcCQ2DfbbnLBBGPGF3OuF9hvOas-aZhy6dz3xgBty5Tc6Y_G2I-ZonmHfeAC2CIbAQlnmxIFZZciam3t13YPNtewITlX5G3y54Zk4JghMoRaa2m5CJopA4UeiJ3w061ow3gS5QvLJkUMpsQodSoMC8G_6UhcJKRZzj1W9KjO8DkIVSUxQ2lKi1NWvoQnyLPaGujJzgnDSF5fMkE0r7h80kR5fcDH-YwT5z3-rOK6qrAgolb7UG5eriEviQUg5udaxF9CKgkl6KGfrhyJnLVOBigZLpW-LQVUkxQM7STq3E0piP5rDBVg22ezv_cDztg9X7TzQHmZkehZiFf9P-3eh1ThJScdRMmYsqB2zqegwWAYQqt1tpa3TWO1rY6_G--IC97PVwlrQGGFLGMqsMQGvc9afnC8KPrkZiEWyMjLDjt3aZiColdOsEo_D_eTVQKld0aITp1xm9G13Lu_7j13ImeK8GeQvpRBBty4xyHRrgdEP4l3tHJm6Q2CsbZo5umS01nbBaGG9x-1X7sMq5KFIl-cOpvxFwJXWg4nWE_iPkCRKBJZLF74K3j8Lbbkm-leoxymRvFmxOJNWAf0goCQpq3cfswQIbaTgrYhUlPLEWczTo152i7Mw==,['gAAAAABnykVhPfLTPKmD0Eo59N6pekWN8w7TvpVhKgpKyAh1pkzYy8rgfyJX3RH-VyFzvDspDtNHZTYLYypUo5wl3qjSOfLrdw=='],791,,2025-02-13 18:38:52,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/474710121_1421666295477335_3610350523058447366_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2AFPUM1_hgfLyFUu24IATlSRO-dOrJZLTw6kJp2L-pbYnm9UeTIxj4RSedSy4BIBDoU&_nc_ohc=AtDvh8iyYW4Q7kNvgGlGht1&_nc_gid=b738d7c5e54f40379ac7852a5c5d3d37&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU1MDU1NzU3ODUwMzg1ODA2Nw%3D%3D.3-ccb7-5&oh=00_AYGkVgByMgM020pG_IQVmKkec-LsbM9bKxz1WVt0I6O8YQ&oe=67D03003&_nc_sid=76c0fc,
맛집,gAAAAABnykVhS2GP6iXPi7SNUlbwpKh_aXXY1RPwdZwGUnV8RlVS7HHCfAerZOi5HAdN7IlE7orkHui-FQsNb97bkm6pU4w7eK9rrULNoiuIflPTksSbOhDzD7aeEH_xpox3t-lPd1xgULyTG8xwAxT48iOpqac0ZXyG5-i4adkpOQGimXyEP4pE43Vb2IIzSKP1CO9CEKYSWoHrj0sM8lrmaOl_ZJyiqRqIQSnnyIUmR7wu501oRmDiLTH2RQUiH61E_KScv4C01UP67HV1l3FPvG-GLQi7xjAKO1DUnFMHhlzBMN6Wdvc2Dc-VPDeJyxjT5dRwV5vNDO1CHoQhXDu9dWef22LGOUTytg7vRmxrQh5hCoocFF8-VdB8TkbEzdNMVhSBh-33GO2P6Z1-_7bk6YUB6aYyOWNcbl3iXwEEqg-r_riq5gP1iI_Lf4ac3gxzfIf0ajoQoaqyO6pMkDvzr9xYa6sAF1uKKupBzF7FiQJ__8yfK-WlL6TA1lS8TybgOv6erVjUBluKJa3yq5aM0d2mREZK0DtahNErfmiqaMgil_ev-T1e2FYjit4WxzWa22l0YHkYOpdvcIN2O7gckp3d1fmJL3T-zAdqSc4TzVNNgm5gOa2btuSlsqXNV0km5Kn1Mv5gRGv9GFJzxxl_uYvxI93LWVFGtzRYDLZBjilmRfqjG4Koulf0M1rnrJLbpEckJRJaVduXIBim2wTvDkLNIEOBSpD8sY-B69hp9O_AN7eOXtnvjycVpECvh4ixp_s2LbDEMP9VEAPwmjJvka7gNe89Johv7ax2qPvJ9p2mi2o8_hmiW1u6KGgrXYgyrz8KNAvO-fhuqT7oOf-aTdQOcwrTmq0QDfY-GSUBt7fa-GMXu5hryKps6yfIEbXbWHtem60T6GWaBDK2hcrXxQoWQutu311Lij4IUOc_-dLsHbJAeklkcyrF5MOBi2_OyQ4mMbjYAyNXdi3ZIgrz-O323NgWlshjdsVtOxYjVL7Zj0XHwfTQm2NAwb9oEu3IIAeKNqRrQPC4p5a9sTgzyWwaO9i6cINKVkL4Tondg375NtIW1OBAOGHFxxTewzcZUajSkkA0N8bDu537Sdumguo1hTe63ji2MapVF1U-fZc87jDylqLcWZy15_w7xFw82t0Jr33O8al8RWnov1_9bgFbtv7oLwHtepy8e06KD4a8hlPsHzb2qRPZD4bSaRWk8IkIluJgFUpuIfqTs32mep_sytcJPtNW9QBmpqF00lwZ39H5lIhpPHiavcqrAUNc_f-r7XY0Fg93dYaO-Dirg88kanwbu2ZM23cbEimnhOs0j_Fm-_XGOxSKT14CSCWXa-P9wRCmchbhcUnum0Xq_yJSi2iMzRmh5YeeFzabhw3AdlAsIVU4CUgsYG0z4q99-okyMLGF_Mw2jU7JTBDRLrKr4jFGCp_8XJC4OuwHkBeEDs0T06moDToe3Dwjw01wzMJavx8Ison-LcOygReFYMK_Mukb2jSfnRHfw_mUpZ4e5SKVafXn-Hb1qzai6BPOoB05l7Ebn6qwcn0YflTp7w1HHClhRwhMmyYWFZIYThVcjtOiy2CngFqwfAJ-sPeQziqpiB8tL2ItlwmQ0V5NLNWO49XSMIp6OJdLq53kJdxAwVSucJH_0DgO4urq0HecNDC6GglRQgvD-5KXNpdpkoi8WNvVyXUg_QYSbo7h0HhK39yYvRJXKtXJR8N5t0Usr9yU4OdG19qL6j_OytoBEdyD0l2UlhtVkH7sd9Likb-1AqozLNlmgaw3LqIaDEz3EvKzP3eJJ_U8gv3PLJ9jfuBKQ4aeedgupI4P7Oyy9BrfeBTTiwne4XfFjUkjxNpK4SbhGprzVCndPY9xExAQ9AyPVyo0Qm7G5nLOogJUlaI5sBGivpwjmBmW4kfisLm8ZZFG47DhETmX2djNec_cz5uZS1iK4CLScOvgcjkiNxAtdGdYI7f08eGN0WfeMMu2C-AzBPRG1jjBF-pBxp_NbyjzWDo5MKwoO-ghsA_O2LBJM4NqBGhEKjXgnI5cE-IcXltm0H3i0mDmPhcYYLCiPqm2XQZ1QpYJYocRzIoR93gdCf8y_9aiemKahI5qVn-bv40usDsrltqpQo0ga9ewm-xzbRP2kFSH7pJ78GZVEdLxzX1eq2m4mgnxIdR24fgL8INcCwjnwa8fBXqXKdfS3lmhA8cPMJxP9ubwmVWZfjQvJFW0VURnUdubhfdSEg8rPdwlRuuCaa8sJSCuMR13PkoPdScItPzbVCFE6YJBKdfo8oiOxNEZ20WWgyxLySDuMbRfw310mK1-GeOVBuuFsUpfxmtDW9QoWDCuPLjJp8_PuIPE3T5yjSvPgX8lyYeet673gpLSL3XmQgw9gEFsRncvYV4fQpVdL_K4hR1P4VFUvFi0QdFai_uJ70ZrkDOMF9srYliEg0YdeY6C2z3EEIYz72ceDemLvQwd5plqLkFAPP-BkUwu7MTeewRtYtu_3XtzWKMAHfjLEYxRcERvxiYZPYETFrh3cZnY21Z1J19z85igxd-rW7ZaqF7ew-tyO8wBsNQP5-3SiuvGiSIyG6opcanmJEmXtNwER2YEWN7B3KQtfng2a_oUGMNp3qO36cGJvgUSrQZ5riAr5Q575YnPoUXv-buw33pRm3tLnvyrewlbkyJ2Mp32l6BsQ71kyXjQs6nta1GNJz7UjaCNYHA3lP85jAvBi6PcSQRYrwxfejxlOaU5BWf4CSLpgKS6sFSa-8Pwlod8i3uiffhWMc-3bdF_Um8f_-KJhfshWvqd3HjdRuFkEmg3ojoEgC3RXnMskrjzwBaXO9aF5dcrdy2ZO1Kp01xEoiFiyMRu8UkEnhCM-vtX0DoEQDlCS1fK6Sf5pg_8CqjwZ1ZqC9kq3eNFB7zGhlUHHHVjvgRbehMKtyiDAgYzu-Fmi_yNnuX0RZM3oqaDXencY6u2m_KE9kC_Xh3srQBBSSnnf-FiAABA7LgWhfQnLkbQj3eENZidOOyoVY1w3Gei4wJ0s3S8twsyly2KeqzA0XaYy8U641sqw38LXmO0MqLC3kN6Fs6bnhg03pjnV1FQJvSVjO0Bd-XIzoANxVxeQLJzRyC5J4oasW_D-efRIvXIOce5LW0RsqTLG3gazo6_7nolP7fxRCWp0a2ScztmYjmq42IO72O-wrKkrAIXUSaF3Heqf3CAGcrtW4P2o3RAuQlaJwdFelzr0Dlct03Xz3eYDtiMBXKXjRLeYuqejpwHO5bhVTqacUNLFLRjIUIVjk10SpKCem4TOy_GyN67-pkhCopM6Kz6FIXKlhZtQ7D0t1gYzZjkaHV84r3R43qsHUXipNFfNrosrzrfcU_8vM1wg4NL2NJY4odi74XpFVCVIH41PCbhrfd-elQmyIerpkdQCcBLe4zk3yVLC8xtFiZeMCTUyDiw7T1H96aGfwdI3Wni5V_VB3wcbChQCiCTcURKbLlulFQrxc7rE3-tzDxL-uejaNICoajJt_0B8M071p8sGJvtnemrNbT8WBlr6M_tQLpRIxJzzasgskwAoM_nL8Xmdzn2I97mgW4C9O3WxIvl6Q435OIrxUXKfFz7uqh8tSe9DoD7YtfNhIKOeJP2FV0lMPC_Fdbcrum3exfJFOCj1Hh2jZGJvgMG5xvW-sRYVdNYDm6cPJ3vDRr163Qe6LrWa8_8V-G0IU7rDKkgJE8Fv8NKGTGMx4vbq6RNWStEIY-j5kXHdJU53BqEAOU72MUaFK5HPQf_6_zdDLejjV3olFD_3EngPMlYF2tDPsxGewvgLEfwomg8KqYGB71QUFQRdy1l9N563MChUWjCrJk3T6W27Lixfqe0CKO2lwpgx6OFw4MSOsTYp8I0rDVe-E-TqPMVjpE5GwTECGPhCYYYcX-Nd1rqHZheE14gO4yXUo-lvF3_p-T0jBlP6nBptLySu6bFCPruVtdmWU75ABEnI0e6npQBf5Ag05mYKvup6OkGc8-JIdv4O262a4r-IQY9gJyPf4PTe9JCjt8Il_n5NMlxJHbOHylj89oG-qHPkBMLCFUymq5fS173ijeCFH6TAFCQcYWfVppUeRadtX6_TYskYa6ipb3iq1rjx0WptHcGdl0xBfrJrs3SLtTwZKRroJ4BQbhbuSxnM5Ng26dBEzx7Euf58qAMpu9wI0ANzrOH-Mwfna82jQ==,['gAAAAABnykVhVNfZIAqSovsIkfRRQjB0Vmjq1IEcJEgHf0ueAgZveyx3IB8w7I_eBS-5p9d56SUcJQjmffJNXe4tsU2vvfiBWQ=='],791,,2025-02-13 18:38:52,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/474710121_1421666295477335_3610350523058447366_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2AFPUM1_hgfLyFUu24IATlSRO-dOrJZLTw6kJp2L-pbYnm9UeTIxj4RSedSy4BIBDoU&_nc_ohc=AtDvh8iyYW4Q7kNvgGlGht1&_nc_gid=b738d7c5e54f40379ac7852a5c5d3d37&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU1MDU1NzU3ODUwMzg1ODA2Nw%3D%3D.3-ccb7-5&oh=00_AYGkVgByMgM020pG_IQVmKkec-LsbM9bKxz1WVt0I6O8YQ&oe=67D03003&_nc_sid=76c0fc,
