keyword,text,hashtags,likes,comments,date,image_url,video_views
맛집,gAAAAABnykVhH0LU8w6vx2f91IemkUdwPcunfXHTLtuH4eZjc1-rTrXYqesUQhIa6TnFlANqb-7MuGR1e9n_n2MPwseWYbzUAr5OqD_WzVucrRm-UlBHzl9awqQVHfFPWK4tZQzy6loqFx0WVDiYgKCHtLXiwL9fWXiZVU_fa2FYRhb7XvgGH86qzt1KST2HASSRm0zLnHP6l8L6UP2LgoV_Kl6lA1DT6HpHr7EHvHuxrUkXeoMlZ5Y-zeY5XMBJ6H3rW-U3h2WwOm_W5jt4rSoW6M4_wvgCT0U4SjatVVDEHxgv4yamabpvnYqVzAzptiS_e7vXO2G9i9YvNOSMxbfX0DE-1QKTCiHgWzWzHj-q48UISjgPcf2EfDXHU8E2GZu6aSHwuujls28KvQz0yJhmM5hgC92ZdSw1oiI0ATtk0lU-oAcSERK_aUpuExrts55dEkpPH5NCLQznpbuJPbPxpQCwN92AwDueOya-n0-v3G8t1FjAkm6bG4iMH6T92s69XMD4gUqVE0WAM2z5Z42hdvloy0Rxxiau9NTbHP9PXLyYAwMFaPHU6H1I0bnUxOD5bf28bT7SMRl9nsZ2UA_mULbF2MdedR6NLn7N1nrHdHJaSHXuEQuHLMC3QWEYj4jEpJf6QgHgQ6cac2VwPY26OHmPyuq07tXo6ZXSOKaAgM5W8Q0Gl80u_bRsrHJM52lttz0w_maU4gSRtoNk8RS59M9cBKbnnQlJxlW4orgVr90-HbbQcbbUEDfitR7VQXPxul0cRGUi5cqBJGl2MhWnS-LE1naSpSg3intrTjN0ewKtRncUBNgTtz5bnyiNSP4HCf48dXNL_PDBUuj6_jEfnwxYHds7aDNWJvwzHzoZpK4YIO9-R4wQFfvux0eq719ZJDAxIzcsx-GmrpPYtBzl4Eu1efDJ7lsr2N8crFhpVXVY65t-Kc4LOiJoBydZBN7DLcG2aG_MfjxOiab2SUS74PxZpQV9hD0h-tj_gMNt58gPIXREy5L5PujCx7N6dehpvDZ87W7v6isdXTpwpxmvoxut3dvORbBv5y0Z3WcIC34Ht7urSOoKKSyvAjMcOdbXLoXe12FNpqsaLLonm1-XxqI4AsTalFbtUNLPmow075hbAi0aCG9OdvpZRxWVHNTDQb_6QK2JyvX6TfiWAmgW07UdnfbrtcfSSyhv78eZoQD3syo2zExLPNUZEdcXqTFw0_AFBkddfwS5eL9U8VnLyVQkaYumaZ9USUMlBpide99FKV3LVMc-C25Z8qG2IEjmyVw-D-Ium6GAKF8nOR82T0UfkPYY40duvMZYizFy32xhq_NzlkXMdYXdL_C4gTqpF3jyh3AmNxahkgwq1t5eDRbtM3Z3yZTtKEkN8VSZCjcB64BKJSjzOEVpJgzjuMntWtpnSDMw0bL-iylCcJ5krBIB3e9YhnCJZDE5_HQxKeZ9_0TBouvWxfdhegq22aWGSLq907Nkedfb3Za3hw79zuup3-bntmHUTACLg68pZO3L6yFgWXSkh5yGshAivg0V45FAsRZA9QuWMV7TETMLwa5t2B8uGxo55GK0CexfXdJQl-oacpdZHdCaWitOtk0f3Nk3AsJ0LEHJBIBajAn3JAA8y-qGS3jRvrz_95SxVJdsFU-pFIxGrRU6pN-j9e5iNcugox72w2uTbai4ziUebckQlx8qzkIFRyTIwHEhARzHzqflIq5WpqG177r3OdFkjK6yaFceewEQhKauob9RkJXSz_oIjjttrsfgSI4jaz8OATpqGvE5Gbs6hFPQzS7rCuweks9eoSQmkqNFKwlcMc8dBfv1bn_1R8p6eR486iZbQv3OfnsNLPk5R4HzCmXI68bFZStaOuqX5z4uTiBf9CvzsnO363Ifg4clkPaYuekifN3jEe57Z60K2yag3ugIPFGpDEQif2-j6oGquZwtdWZHyWz8TycY2OJ2zdBmgmNLiRI7j4Gu-OVpeJYDfneXXvb19T-TiuIm-Bslbz5wip518nPnvrJzEkuPRaKBC3KdLS7ybpm74Te1k88PeNQDXbiarpIbS8X39V4Q-WgxatrumFvER7YAy0Ci0CJbUWtM8DeAXoqYFWksEwFQ9jrzUnVNFSYr87Bwar8xL2PmzY_T36I3_qeDOlNo00h1oJF8d6Fvva5mEYuflIop_frA72ZXrrVzsmXS2dHPOkcKXgv6PdyTmAu7qy4Dq6fQfHGfbF7Z-XL0NZz8NdUG7BTxY5RYQ67iD_bLGNetc0PRqkbc1aSklEuRQfgWcGoEnwA9C6sJMSu42CUnOGIa1hMm0BfTGxm2OHSk0CUWLlUXj0W4CDYOGYwARRvftf7MjHOizDg5G4gCfRaMoUjYBjdcnOUipg61xS_igT1pzPCfs_UL24CeDYSfGxPjpBRSdUcLpTLFrZt_9P3bfTsI5Kxb367Z6x8eonxW2StZGxA5QDOafhJnefCbCvQrB5KrR9sei_6dq1wcKcwT0RWqZSmls2dCrqnNpdB4VADySnr6aim-EK7k0eZkvULKcq0BcuJvIh49KLJ-xO5-UnQ9OOWJELIL7CM2XYxGuhmSPlTjHd1TNQR6m_iM74XPmMJkZIRUOLyToS5mnuBZXqsKWesRGt9xklqx2OAfWpn_YT3eKuO-y7tsiOFO8ZK2Z-1yK0NyguQOt7c7oSOOXEKeiGj1YxDYtFR8ID_RWV2mXVg90rnl9-FixdgiSKGA7j-qWENzYdvkPxEYLRXucBCecb72HifsqYLzd8oZ1GzXqws_G_eqKBJzmgW3ZGMuLCmRJ9s9C49JySYd2OXhUyEmeg5i5hZcslw-wE9CtvEneIunJUNtHwiTRs0cvVXxpoCA9hTxlXb4Urc-c2UasK93ReWZ_ERdTtvdVwx_9Ey48vasw9QU3YzZZY_Swh47YiCvcaBMo7OPwfVlZrrYun--0mjZj05lDczCIJrfBDK3NrhEqN5yTRI7fTtUkGYr7OVZp-wbrJY0jJuCOlN1KBJiBfbOfErv1OY-kcSSpe29S2Ve4oKorw_VXtzwsO0RPyCrbErXsMdJosgTQf5f33--C5RwQe24ayRi4uvMI2zGJVvVdLeJU8-e_Fw8lRAQdwJ1044iI0wU3aRU2KKmp6MZqNnWq_nB4dphgjwmXtGEdFpjZIpqmQkCPvph94pZfpjcSF4-Dhu1cUMBNyzZUvUcYSsq00e_xIdo3JJdGv1zgKYqLXcDhC4c4BHEcON7ndVbrLtVMc8zL9Y-Hvf2ZCiumYv0fBG1lgPdsMQdsnphIRFdCT9pSwu2TfUPNTAPubGQ1nWnMpAoKzjKFVuipo0jaQa1Saca0w6wYa7OstO2Mz6hoTjO1dZ-qH5QsF6QVKjfi_tYrCmHsPcGjKliSkruV8ES2ZhsBjQ6C23fW5aH1858pTVS_JgbY32R2G665WSUIeX3Dd7_vH7gJATaqp5nH0AqJ6dMxhjCs8du0M5O8HT-yxLuUMpa0B8QKyppX01CU9u7qzYJV8tQKQ35Wq-ke5aiZ7LsaZr73LCwf535J--CenyPB35t2cq9q_DMQBOyqvElvRvzh4Rfb9tkaG__22QN6eSOSzUuwcGaZyAT46xhAC1iuozIG5rhjzf42iU0O2C29qZDxRxc_M7abJdUEayvbxvvrVDIXHI7Jbku_XC74cO5BnFES3tmerfbdAnM3f963Sh2qBZucklNRCyXO2mM_y3uh2h9rg-aouMQQijhlrLxOCA4RFS41u26cMNDK_sgTKhCEmgP2Ku6Z7R8dGNZcL86gfLkwGbiIhBShtC8ozHgcQM8BcWcO_ieI7xFdG2PJIPj6T5ntYdfN3WvF2Oi5TBeBhcrp9QSkEKzE0s98WujiVOMeEQ5MpdIAisUtdqsT94aC1xk3Jxuba0qXG6_V624V9N5jgCm_BmwfWAPTq9JtOmdVXvV_Lj2sRf6Vyvj-uVh_7SfBqpmdv80kNki7tn5W_RApWaOfJ5r2CiDp34lrvPzNVBn6jBQJEarydNF0zs9dVsYFjNjQ8fze86pBvnwz042nXto577p-lIlmv-HZPX2JRyLz39hextw6_vPMkpslLCoyvbr1fiA58MH1JwsjYQ9hw6UBGUf5LqhOh_iwgp0uSP59mn2PFV1xC_1j_X0-NemwHCL2fW3EkxnFb3qI-9ifmoAAgfflvJQ1FBrJKkuCpb16Ni79cIdDUXJNrCLK3FmqjJihXljd3g0EB6fMv7Wix5pynclxxdywlXeyI-ZIDDZkvF62VKFRwOy-DMYLJ4wkVKntMOzZcfjIx1GmvBUbdQL6J-1GbGvm1Zfi30XyE6FYXu3JXoBPWJpxBBorl82FioF42EKXZJfhHUJuXKsJOACiJVGl0IXv_CbVrPf_daBkdWkrZEuJhr4R2JE3FbNpzb0DwANmxcXSTxaTnX9n8nA82zZl3M-dr4NKKgTs7YC50WapRXHTBxvO5nPrrOzGIZKX4fUiKl_YrG5o98edi15qRdGmX6c6-E9fvKqoQ1WCOKaXXfougwqD2MmxUlMgjDBxrYXcxTmq45BT3gVLpfJL3NCQgf51SoGIBdLG-jgJoApbgFrRVS9Nccf9oluGLcUWgu8JdeCVRwMVWzS9IIKSH8jNPnmAZiLoieoQlMbYnnWWK3DJcVbQWtxM26WnQtJctBLu9FqxxOFyO81w5YHWWF7ROn36cenvSanCwVbII0kfYaSbqIiJ3PgvE3Z48IGY5oOdguiCI7DrtWjKP5guvI6Cs6imkbZdjssON9UsHzflRaODMW9VQP3PAd1QO6k6mlGNH0mqK_yhDqmpkako1I7YV4Tb4dKSgyrg3Lfly23ZOJvbY-3FGIdHT3d9IjTNu_RUrN71PR_WUN_n7PF2wsHxtlqrbkXb2GEqlWcaHYPBHW-48JlSnUspcwrUmtaTiODPtYPoHLNPBtnxCoek7sFpJbk9E0-qX7Ql_Cnqp8f3jQ5vbG-B9QkCmG50rcaB-QzmrbKjUxu7w3FqqwE1ml1HBfF_mS_LF70VHqdMGvfj0q9WOefQIA7xdYqNqUL5lJ0BxT-vzGCmeHibAzxIxUmJs6lCdVyp-9xYGo1FkGX3pR9Vd-D8uxh3k13HnN48BwMDi17RvR4nd_INJkzY3kVrc4lUs0liBwjWoxeaqLJrUd7Xi0Xjs9Ts51Aa580-zeRe4_ztrHQpq5aaLm9tqPeq4CtpgFB-y9SYH2TiaaqQxH3DGKdmAC99aEgxvUBBs32533DLyS1mL9m0hvmAHEec3v-C7GON0bUFoWrMb7R-QLWfTeOfr-At7MZuDrlhNWddfWNrGSRO49X,['gAAAAABnykVhydWW-UXkLinSqhaB2AicJbldMXF54xlNDDEmnxF9e-dhI7UmXdL7d9_MU1AHPd9G8i9FJgP91BRVZiYLADfP6A=='],58.4,,2025-02-02 18:32:29,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/474710121_1421666295477335_3610350523058447366_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2AFPUM1_hgfLyFUu24IATlSRO-dOrJZLTw6kJp2L-pbYnm9UeTIxj4RSedSy4BIBDoU&_nc_ohc=AtDvh8iyYW4Q7kNvgGlGht1&_nc_gid=b738d7c5e54f40379ac7852a5c5d3d37&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU1MDU1NzU3ODUwMzg1ODA2Nw%3D%3D.3-ccb7-5&oh=00_AYGkVgByMgM020pG_IQVmKkec-LsbM9bKxz1WVt0I6O8YQ&oe=67D03003&_nc_sid=76c0fc,
맛집,gAAAAABnykVhdjtSgAnL_GHVQFDtuW16Hqnb7k5TRs7BGZwIP4aHsGyoZi51u4y0Ta1VCTgQHlMCJHpgOfBtv8fZxMm53TWTY4R3E8gw-3zJVTffh3n-XcC4t7MT_TpemCjvcPPaw3Hn4SmDj-WJOmKjIZ0R45cSMgb89FFk4keoVMoSCA16gm4V75U8YamnqSvBhA3mjcL23Yf0xp24Svcls0eMP4CMfIyNE0Jz7Hb9w2PcabPYml-SlWSqkvZrXVxr9j6j3oxJR8yh9TZcyFKQcoWNCRVQ7bX70b35v0arE7ntiY0BmDtNa9GLJxvyUuJYUSgNR_u_2xFCqEsG7yDgiMeu-I_byCmnShfYgi77ZuK5GaSCZEphQ9NRMHGXkVjdHiopUNnuYlSyyoipsijM042E7UzIM9Iub6a3vN8COqWDwebfc9LHhEImhXK538IdWfZTiJCGhk0apjJ4yB8KFGF9tgDgEyxOcE3RvX4XKABRZQe_6yXRatXPZieLPpp65nqGGKrQR0tA0-0CJ7nSXob96f06nYA5Pv0iTrGem2LkSskKhnYXhuDdr9k8y3scbHR3afHHZInzuLY6OWjtw_IvE2aG_b7Bt5ouENTFCenJbJ-lSJoj7hmxE5iJkqqP3A2KKUs76skpHz53ShrTMcMr4knPyQ2FkAyAiydZ5ZqAbSf-PfVbmRjHIgoiV05NG3g0qFzMktmQce-70LofUB5nAR63zPWTz_Eoo5b5cps29vVrnWGngsv4wSTlM7CEXyqfnlj9FqwW6VzNz3pvg7lodvtjPT-4Vg3qFxFkuzNX6zWF8VOFIgL82sAJKIGMxw0KWJzbbAR7GFS5VqavHBBfT8QrEque9GYdcjZ_2qDjb10iEaWLxGvqLkU9TM9L8TuLNTvqlvWg2HSewcYcxV870gapUGStRFIo6NJKSpCxj9puiVhcV8tUwfAxtm99lv8WdrnKNM9PNxEsPFc_qN_yTY0ieoGgLMj9ZHE7LiolXKhlPu-9av5zPjciyUoVqjZjDmwmMrEPDXISrSTA8eB5-v7-tT0z5NxlVonTv4HY7E8baE38Oj06JU0kGmizQTUQt24trTLVBXldM7wF4nbUzkk95UBXbhyf7LegUrnRgPL0tkn15be1p8cSbpGSJv4nHIDBik_2O6mz-UUSfiZGJ1rSkG6k3KTA2LkBCr6dFchXUf8L7XvpaLpWEOd_UDbSesiyM94QwFEcr4AQ0PoWvYK9Lt4bI1pzM0gRj_IMtTU-AGOjGDzeK4-3STpw8eVI6NXWEC4TTRd0ycRIW51p1cp6UheRSpk29ItU3qJ55sR9HTrKsPOGt_1pWNEV9ezjKwwt60uUP_qQfwjyb4BjyEHud1EfI5UGaeos3alw8vC13oatzyn79CFbRP2p2DvVmvtAbR7t3zUpSJiZG99lWEof7midJePKxzR8iLWM1eC97DVgrNF7zcsFSzQ5li2u5uANRSSpOgBIPZcDPWAGAsDWecRRSv5rKwo24AAIgAAAi-DtvdA3ho-53b09VpfPuGEt4ru8xqkhvdk7iJpvj52A5bXh_C5IDujlgYn2DiqXGSi57xN-8XVWbIqdrZ0izww7tKNYS2X9e0-95jiO-THgi7ikVZJfPLwF2bQlhLKf7-AvFSOMcxgwFV224rVDVefL34-XEB_DAVwFoeDMVoLAANrLrAT5ljw4l-ERu6ltx4AalODcEZoTajUmj4LEBoYOtuJs6OOdBqMsffPbj-FukTDDuRd0PRLAzvtOKDkBk0D9nDNJ09mpugstakw_40CQwvONvZBq-N9k6SFbfML7dGJuTGgVEwaAzJ5NiC1DpnBnq6b7DcJPSxv3MfqzywMsWjb1S7ENlw_uwl9qLsVpqPjJ2UvsquP0bhioeZi7Fa5JKyLKxn7hGqIoMNzrUVDlyzpHN5kBK9CvH8dGrgZXyC1S-2crKVPRq_NwAeEXYPxKVuSTEMhYknYvhJDtnbcUEWl5SBMlODgPduotoZHYyjDiphULJFJMXW5pfwoVIapcALH6v_Z_uvFwo7bsk4nKmlVKRpWEVS6RnhMJ2y17Mu9XESkCPOXEhH-2756Omw2TK87-yyUoTEfsBQiJWqxpWU1qlIdH52anMAGm_b0r_91mX38OnuvRtp9Kby0TP5UUsxx4Gdb2xY0OMN0i49QkxLLhetpybbNzfzopF5k2dBM0nUNlpbzKpII43wmKlNjAq0CHj59PC7GRefPfgfrUOey3I15WLfPy8uJ1RVTdjgPehoEqMo1Nxno1lvNFbcCC7MyAQZFj9uO1dZj7dXvwGaYTgLyewrCVvXTUUBcOzz0wAW_G8RL6uUmQAGvDHtW2x4nChJ978gO6YA_WiocpdDChUh0K-KYeLfK7-Ojc2kJX-4jDNEFnL-nvA3HcSZM_WsHv0SuBs7SHnubdNk0HIQY7o-vWmD0f-k2hVGojJ6jrCZ6II5skLBeN08IfGVCTbUnHSKsjIKVVeIDScUU00sRtCt0VP-MTgH5CBasqK5PVTxhQiFzwEdmEXvnSwJrGyMKgE5SnwXabmw2ESHEwlDSaqvadFrhCvJxHJ5Xl15xlxIiyg7wEVy1HIguCzIhchVdJ-ObmQs_WtorNOicMQqRXW8VYgk0Oym6ntEtnS1fVbReF0nfnjvZLLZ5RIqKS0g2phSwwjT7O8LO1kagy7cNceNXfsNt2jKgsgRI35QYXpPTNzgmaLOZojNg91bm9jWzhTiyHcr9eVsVc-Npg_AsH1oznpNB0uq3p4pB_nxdM9qzlBNi175JONQb4Xr4pSXQVWRxRnvL8AzPAjxhHtOlQkf0aXVc83y6VrtdhCBQtZoi-v4E9kgoNkolkX5Ts1P5flw_x3dQb98X0OW1aMEzOfA7Pc9z0zOa0HT55qtWLhIhSGVqlvGpZ8NFtmDk-wlS3-yIYU3ylgEZsdPUFuR2geBLu9qgxnm-BApmEL00G-Ob7arFlkUeuC6L4Q9-cjM2ZmlTpxEfgwPHVVfJAk90UYvsXuitV6XKW5F4JVEb_Ab99MfQyLZ96HFOSaKHuQfPIoW7xw5_batOGKCkfftab53czEfK-uwkuytpi0qwCctBwTUpYe4p40LYryojYVm49mxNuU5_AWB2yMaFWxiENZsCmvck7qtH2F1tKzD7nThIhutaxl7SpiUe3PBjou6GyNmGfygKbbIaRLp2GS0n3y5J531Y9YpMShlvE5E2fdmeJIAPEW0PjNUvnwnLvyNlyOuG9Lkz3cEyi5ze5qGXIikfiqOuxs1S0wMm8igK1IsZnnJob-SFAur96jnn_0e84Jl9dsovaYeEwohvpujsA8hglAnFiNnRgesRn_nL8qY6ytUgyt26Rii7y6OWSL0YTeZpWDfOkoIvFUWfOaN07moi26_HMUGuUSzXYBLRJJB7MMiT7AI1ffelrJFNvfYLnHXo_hUnCrmOry997yKR_mVnWWdaW979g_GUI2v-6iRZ88OlTC0MbILZ-BIh6gQJukq0fFtodn4ol87X5J0TNOiZtmrlztIY7yCFewXd92r5_J9xighjpYDJkY4B95yOMMmpuRy_o27rDPbSuXoRz5ce_DcUrgEZu2zTsVqq5jzo42gTVpvtjl-Wm5EZyPHMoJb2D_1nlmuzXTL1cMUkn_wFHRmKyfPOOC2HTygVXMqYRcQvSjYKb-9s8-3KlALq5Jtapbc15hHjR_DbYaOVO2vkse9VducG1qWdDIFiR9Q3JEd9VrHRiRXyWvFrgiKV9K7eUDxHWQ03ydLWWSC2I9HLvCRdDJ3qKAP9DPFdsN9h9qswVjsa9gswyXQda34UJXUnArILoTXT7BRB6vTl2uVF7eLnarwRHD8DZl5ZMnMtOw_ruOc0P88hXuud1PxOpovUzwjb-_IqYFvZOyCRhxoe6l-i4eZsCrD2jNxtWas2Bs7TQsWuw750TtlVHBQlMWTNqcKs4NO4UaFWEEqB5nT8-NVLHD0dhf4TAu5K0zsZNziOsQOERKsQK9WhFJVVsbo8iEU8rUG-MELVv_T_JF7-A2IMMmChh6Iu9kiampi0J4ioeCEo5P4Ur-tAoPQAi1G8x_ZqjvKMSBxUeqi5-JJVjKktRAu-z1Oh1SVDrQid122T69slAL0P1bBzzf7HfIixCPg7DyEng-OTFO0U6sLY-UwOOJQt9lL2VwgG4Hl9Yo0CHq2eThvWfFZ6LR7HKp6MpBXm7MwiyC6S0Di6SwQp9JyO4UvdcdNIIfzuptipd0nZcEo6Eh98hEgL8mCvrpCbN5i3ypOMlVSO7LBxMUsUJzByqSN2DNNNGSOKaMfSeHlRNie4MAiLsw2ymfJr2fJBu5zPwZXba-Dxda5767qDq8QQdZBdTzS7BYe9y6kinDBD9MNvO6GvJ7igBpxG-LwrEcCz1dsT_DBmlsGpQz7z-lPLmDOmk-llSAWded4nG7U4ny0587VxM3zNlB1_bcn7ukPqp3zcimYN0-mgxFRTjRWaZwWTiYIPnOtaWd4gBIIxjXVQlNxZ8PsiwI1IWpjRPpjLbrLF-A3s_rnkdj2JUqzGEUstMqb80vhOnHaAEUBWD6JA4-0Ao9OdLmv6lbGqUI8-deRsZ6eXnwukqSAoTZTvMAi2TvWGcg5AO1KbrkyEqZWxkkuxrpZPlRUVQLsEfEeGBfvSK5o2mMBsEJAfFVD26RScpEwqhXVkrKl40tRZ6GveeDZs4MKdQJleBftQObq3XPbEi1QgF1Q-rc9m1O6v4aN3vI4KLGzsdO-NhxPqhQChzKFD7GR1GhjCdOGCTDPAoYlFwBZdsmN3wUFzKaMA8cfVxUbpu8Ad-tfUtD1wn8GTbM90RvN4ABacN6GGbsYxPID1_e-44FONHl6Remufa5T2axsxzVZIuW-iXFMJbt_GuX0lfelspguhwu-Lh6wFbvd8Bmun28GjlvWm4CbFjJzCrm5zok45PAHWl-cEsYO6Y1uW9ye7LwE6Pl7CLCgPtIh6Y0I7MFWY5_fL1dzcES_v_8Xz4wdzPtlT8UGrLd-dEb8Owzh0gEp0OoeisNmX1vaAgF2CymtJNDX64OYh3EilpJAxse375VSRcyU4unk5lLqo0gI5Q2RZqVT9slNakA6w6N5sVkLNXbq_5USa39roHkIN1mXlsZAZRK_mbvdafYoIMYcfpwP7TFkbEOiH2CS59qn-A7f1b76mDKfZyTCw8A_UQsnAhroDo_XBOjhF-CETnHhkYGN8IMUmI8qRbIH_cW3XOK4txIqOKlSkXbpjbEAF4ysEQ8KyCuPjkCXnTSn6ix6ksriFewLl96jYCQEzREWUr,['gAAAAABnykVhM73yr5DI5Uhi2jrNBjtF2h3Qd2seGBOUZdQlmlEueGOToBtmDUbvIXgkjYgSa2DUI69AqB-RwEptuTLyzy_lqA=='],58.4,,2025-02-02 18:32:29,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/474710121_1421666295477335_3610350523058447366_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2AFPUM1_hgfLyFUu24IATlSRO-dOrJZLTw6kJp2L-pbYnm9UeTIxj4RSedSy4BIBDoU&_nc_ohc=AtDvh8iyYW4Q7kNvgGlGht1&_nc_gid=b738d7c5e54f40379ac7852a5c5d3d37&edm=AFlAz-oBAAAA&ccb=7-5&ig_cache_key=MzU1MDU1NzU3ODUwMzg1ODA2Nw%3D%3D.3-ccb7-5&oh=00_AYGkVgByMgM020pG_IQVmKkec-LsbM9bKxz1WVt0I6O8YQ&oe=67D03003&_nc_sid=76c0fc,
